code;label;BRET_self;BRET_other;CG_X;CG_Y;SVO_angle;SVO_cat;PG;session;year_of_birth;gender;year_bac;mention_bac;year_study;year_odontology;old_fac;current_fac;origin_study;course_ethical;course_com;study_not_health;interest_study;implication_study;interest_study_nh;implication_study_nh;Choice_activity_1;activity_installation;activity_installation2;installation_reprise;installation_proximite_famille;installation_proximite_etude;installation_offre_soin;installation_famille;installation_aides;installation_other;country_born;study_parent1;study_parent2;country_parent1;country_parent2;country_gp;K_culture;K_finance;K_med;CSP_parent1;CSP_parent2;CG_XY;cc_Q1a;cc_Q1b;cc_Q1c;cc_Q1d;cc_Q1e;cc_Q1f;cc_Q2a;cc_Q2b;cc_Q2c;cc_Q2d;cc_Q3;cc_Q4;cc_Q5;cc_Q6;cc_Q7a;cc_Q7b;cc_Q7c;cc_Q7d;cc_Q8a;cc_Q8b;cc_Q8c;cc_Q8d;cc_Q8e;cc_Q9;cc_Q10;cc_Q11a;cc_Q11b;cc_Q11c;cc_Q11d;cc_Q11e;cc_Q12;cc_Q13;cc_Q14a;cc_Q14b;cc_Q14c;cc_Q14d;cc_Q14e;cc_Q15;cc_Q16;cc_Q17a;cc_Q17b;cc_Q17c;cc_Q17d;cc_Q17e;cc_Q18a;cc_Q18b;cc_Q18c;J1;J2;J3;J4;J5;J6;J7;J8;J9;J10;J11;J12;J13;J14;J15;J16;J17;J18;J19;J20;stated_risk;risk_health_self;risk_health_other;risk_finance;risk_study;stated_patience;stated_altruism;remarks;friend1;imp1;friend2;imp2;friend3;imp3;friend4;imp4;friend5;imp5;friend6;imp6;friend7;imp7;friend8;imp8
odt4to26;KMSZY;50;50;B;B;7,82;Individualistic;20;Nice;2002;Male;2020;TB;2020;2021;Nice;Nice;PASS;Oui;Oui;Science de la Vie ;4;4;2;2;liberal;Odontologie;Omnipratique;4;3;2;3;4;2;;France;<BAC;<BAC;France ;France ;France et Italie ;3;4;1;2;5;B;5;2;5;5;2;5;1;4;4;2;2;3;3;4;5;5;4;1;5;5;5;2;4;1;2;1;1;1;1;1;1;1;0;1;1;0;0;3;2;0;0;0;0;1;5;3;2;2;7;6;5;5;6;1;1;5;7;2;2;6;2;6;7;3;5;5;7;5;5;5;5;5;5;5;Non;;0;;0;;0;;0;;0;;0;;0;;0
fl8kxj0a;ZQRP4;80;80;A;B;16,26;Individualistic;20;Nice;2001;Female;2019;B;2019;2020;Nice;Nice;PACES;Non;Oui;;5;4;NA;NA;liberal;Omnipratique;Odontologie;3;5;5;2;4;3;;France;>BAC3;>BAC3;France;France;France et Arménie ;3;4;1;3;3;A;4;3;5;1;1;3;1;3;5;5;2;1;3;4;5;5;3;5;5;5;5;1;5;1;1;1;1;1;1;1;1;1;0;1;0;0;0;1;2;0;0;1;0;1;5;2;3;1;7;4;6;4;4;1;1;7;7;1;1;7;1;7;7;4;4;1;7;5;1;0;0;5;6;5;;2WY72;0;CLXVD;0;ZR3WL;0;AF39H;0;TEA94;0;;0;;0;;0
kvb110p6;AF39H;50;66;A;B;7,82;Individualistic;5;Nice;2000;Male;2018;B;2019;2021;Nice;Nice;PACES;Oui;Oui;;4;3;NA;NA;liberal;Omnipratique;Odontologie;5;3;1;5;5;5;;France;>BAC3;>BAC3;France;Monaco;France;4;4;5;4;2;A;5;3;4;4;4;3;3;1;4;4;2;3;3;4;5;5;1;1;5;3;1;3;1;1;1;1;1;1;1;1;1;1;0;1;0;0;0;3;2;0;0;1;0;1;10;0;0;1;7;3;7;7;6;2;2;5;6;2;2;6;1;6;6;5;4;1;5;8;8;3;4;10;5;5;;;0;;0;;0;;0;;0;;0;;0;;0
v7qw5xnc;3GQPX;60;60;A;B;14,43;Individualistic;20;Nice;2001;Male;2019;AB;2019;2021;Nice;Nice;PACES;Oui;Oui;;5;5;NA;NA;liberal;Odontologie;Omnipratique;5;5;2;4;5;5;;France;<BAC;<BAC;France;Guyana;Guyana;2;3;1;5;0;A;5;1;4;3;1;4;1;5;1;1;2;1;3;4;5;5;5;3;5;5;4;2;2;2;1;1;1;0;1;1;1;1;0;1;0;0;0;1;2;0;0;1;0;1;5;2;3;1;7;4;7;7;5;1;1;7;7;2;1;7;1;6;6;7;5;1;7;6;1;2;4;3;7;1;;FHBTW;0;YYETV;0;HLDPC;0;KMSZY;0;IFZ5C;0;;0;;0;;0
glrbjj6y;PPY8E;65;40;B;B;28,06;Prosocial;10;Nice;2000;Female;2018;AB;2019;2021;Nice;Nice;PACES;Oui;Oui;;5;5;NA;NA;liberal;Odontologie;NSP;3;4;2;2;5;2;;France ;>BAC3;<BAC;France;France;France;4;3;2;3;5;B;2;1;4;2;2;3;1;4;3;2;1;3;1;4;5;5;3;2;4;4;3;3;4;1;1;1;1;1;1;1;1;1;0;1;0;0;1;3;2;0;0;0;1;0;5;2;3;2;5;5;4;3;4;1;4;3;3;2;3;4;2;4;3;2;3;3;4;6;7;7;9;6;3;5;;;0;;0;;0;;0;;0;;0;;0;;0
37uomd4m;RIJCK;20;20;A;B;14,74;Individualistic;5;Nice;1990;Male;2007;P;2008;2021;Nice;Nice;Passerelle;Oui;Oui;;5;5;NA;NA;liberal;Odontologie;Omnipratique;5;5;5;4;5;4;;France;<BAC;>BAC3;France;France;France;3;4;2;3;3;A;4;1;3;4;1;3;2;4;4;4;2;3;3;4;5;5;4;3;5;3;5;2;5;2;1;1;1;1;1;1;1;1;0;1;0;0;0;2;2;0;0;1;0;1;5;3;2;1;7;4;5;5;6;2;2;4;5;2;3;5;2;5;5;2;3;2;5;4;4;4;3;5;5;5;;;0;;0;;0;;0;;0;;0;;0;;0
p8oxmaxr;FHUEW;49;50;A;B;33,62;Prosocial;10;Nice;2001;Female;2019;AB;2019;2021;Nice ;Nice;PACES;Oui;Oui;;5;5;NA;NA;liberal;Omnipratique;Odontologie;4;5;2;3;5;3;;France;BAC1-3;;France;;France;3;4;1;2;NA;B;4;1;4;2;2;3;2;3;4;4;2;1;3;4;5;5;5;4;5;5;5;2;4;2;1;1;1;1;1;1;1;1;0;1;0;0;1;1;2;0;0;1;0;1;3;2;5;1;7;4;7;5;6;2;2;4;6;2;2;6;6;6;6;4;6;2;6;6;3;4;4;6;7;5;;DX53P;1;UNGAE;1;YYETV;0;HLDPC;0;FHBTW;0;;0;;0;;0
908m6n8e;V9UCX;21;100;B;B;-5,82;Individualistic;10;Nice;2001;Female;2019;B;2019;2021;NICE;NICE;PACES;Oui;Oui;;5;5;NA;NA;liberal;Odontologie;Omnipratique;5;3;3;1;5;3;;FRANCE;BAC1-3;;FRANCE;;;NA;NA;NA;2;NA;B;4;3;5;5;5;1;3;3;5;1;2;3;4;4;5;5;5;1;4;3;5;3;1;2;1;1;1;1;1;1;1;1;0;1;1;0;0;3;2;1;0;1;0;1;6;2;2;1;7;4;7;7;4;1;1;4;7;1;1;7;4;7;7;4;4;1;7;6;6;6;6;10;6;0;;;0;;0;;0;;0;;0;;0;;0;;0
1ffzv3uk;96JVB;36;75;B;B;-0,24;Individualistic;0;Nice;2001;Female;2019;AB;2019;2021;Nice;Nice;PACES;Oui;Oui;;5;5;NA;NA;liberal;Odontologie;NSP;4;5;4;3;4;1;;France;>BAC3;BAC1-3;France;France;"Algérie; Italie; France ";3;5;4;3;4;B;5;1;3;4;4;3;3;2;4;5;4;3;2;4;5;5;4;3;4;4;3;2;3;2;2;1;1;0;1;1;1;1;0;1;1;0;0;2;2;0;0;0;0;1;4;4;2;5;6;5;6;5;5;5;4;4;6;5;5;5;5;5;5;5;5;5;5;4;8;7;6;6;6;6;/;;0;;0;;0;;0;;0;;0;;0;;0
3dhcnnvm;HLDPC;75;50;B;B;18,73;Individualistic;20;Nice;2002;Female;2020;B;2020;2021;Nice;Nice;PASS;Oui;Oui;Lettres;5;5;1;2;liberal;Specialite;Omnipratique;5;5;1;4;3;1;;France;BAC1-3;BAC1-3;France ;France;France ;4;4;1;2;5;B;3;1;5;3;4;5;3;4;2;1;2;3;4;4;5;5;5;5;5;5;4;3;4;2;1;1;1;1;1;1;1;1;0;1;0;0;0;1;2;0;0;1;1;0;4;3;3;1;7;5;7;6;5;1;1;4;7;2;1;6;3;5;6;1;2;1;6;9;7;5;2;10;6;5;Non;YYETV;0;FHBTW;0;;0;;0;;0;;0;;0;;0
jk1u3oy1;UC85U;50;50;A;B;7,82;Individualistic;5;Nice;2001;Female;2019;TB;2019;2021;Nice;Nice;PACES;Oui;Oui;;5;5;NA;NA;liberal;Odontologie;Omnipratique;5;5;1;3;5;5;;France;>BAC3;BAC1-3;France;France;France;4;4;4;0;3;A;3;1;5;3;3;5;1;5;1;1;2;2;4;4;5;5;2;1;4;5;5;3;4;2;1;1;1;1;1;1;1;1;0;1;0;0;0;1;2;0;0;1;0;1;6;0;4;1;6;4;7;6;6;1;4;5;7;2;3;7;1;6;5;4;2;7;7;8;3;0;0;5;5;5;;;0;;0;;0;;0;;0;;0;;0;;0
y7ob48gz;SDCWC;82;54;A;B;20,46;Individualistic;10;Nice;2001;Female;2019;B;2019;2021;Nice;Nice;PACES;Oui;Oui;;5;5;NA;NA;liberal;Omnipratique;Odontologie;5;5;2;3;5;2;;France ;>BAC3;>BAC3;France ;France ;France ;3;4;3;3;3;A;3;1;5;3;5;4;1;4;2;2;4;2;3;4;5;5;4;4;5;5;2;1;4;2;1;1;1;1;1;1;1;1;0;1;1;0;0;3;2;0;0;1;0;1;5;3;2;1;7;3;7;5;5;1;1;1;1;1;2;2;1;2;7;5;4;2;7;5;5;1;6;8;5;5;;PQWV9;1;RIJCK;1;ZR3WL;1;TEA94;1;2WY72;1;KKXRV;1;CLXVD;1;;0
7hsvgwif;UAP6T;49;40;B;B;7,82;Individualistic;20;Nice;1999;Male;2018;P;2020;2021;Nice;Nice;PACES;Oui;Oui;;5;5;NA;NA;liberal;Omnipratique;NSP;2;4;1;4;4;3;;France ;<BAC;<BAC;France;France;France;3;4;2;2;2;B;4;1;4;4;3;4;3;3;3;3;2;3;1;4;5;5;4;3;5;5;2;3;2;2;3;1;1;1;1;1;1;1;0;1;0;0;0;3;2;0;0;0;0;1;5;3;2;1;5;4;4;4;4;2;2;5;6;2;2;5;3;5;5;2;4;2;5;9;5;2;8;8;6;6;;;0;;0;;0;;0;;0;;0;;0;;0
92js9hdp;QH2DD;34;76;A;A;-7,94;Individualistic;20;Nice;2002;Female;2020;TB;2020;2021;Corte;Nice;PASS;Oui;Non;Science de la vie ;5;5;5;5;liberal;Odontologie;Omnipratique;5;5;1;1;5;2;;France;;;;;;NA;NA;NA;NA;NA;A;4;1;5;4;2;4;1;5;1;3;2;1;4;4;5;5;5;2;5;5;4;5;5;2;4;1;1;1;1;1;1;1;0;1;1;0;0;3;2;0;1;1;0;1;5;2;3;1;7;5;7;4;7;1;1;5;7;1;1;7;1;1;7;6;5;5;7;5;10;6;10;3;9;3;;;0;;0;;0;;0;;0;;0;;0;;0
0rxxv03r;F6WYE;40;40;B;B;9,37;Individualistic;10;Nice;2001;Female;2019;B;2019;2021;Nice;Nice;PACES;Oui;Oui;;5;5;NA;NA;liberal;Omnipratique;Odontologie;5;3;1;3;4;3;;France;BAC1-3;<BAC;France ;France;France;3;3;1;3;1;B;5;1;3;3;3;5;3;1;5;3;4;1;4;4;5;5;3;3;5;5;5;2;5;2;2;1;1;1;1;1;1;1;0;1;1;0;0;1;2;0;0;1;0;1;5;1;4;1;7;4;6;4;6;1;1;4;6;2;3;4;2;6;5;4;6;1;5;4;0;3;5;0;8;6;C’est un peu long ;;0;;0;;0;;0;;0;;0;;0;;0
jrkui28v;UNGAE;21;47;B;B;18,15;Individualistic;10;Nice;2002;Female;2019;P;2019;2021;Nice;Nice;PACES;Oui;Oui;;5;5;NA;NA;liberal;Omnipratique;Odontologie;5;3;1;3;4;3;;France;BAC1-3;<BAC;Canada ;France;Grece;3;4;1;3;2;B;3;1;5;3;2;5;2;2;4;5;2;3;3;4;5;5;4;1;5;4;2;2;5;3;1;1;1;1;1;1;1;1;0;1;1;1;0;3;2;0;0;1;0;1;8;1;1;5;6;6;6;3;7;2;2;6;6;4;2;6;4;6;2;4;6;1;6;10;10;7;8;10;8;6;;;0;;0;;0;;0;;0;;0;;0;;0
v9ww0np1;VZW6Z;51;90;B;B;16,17;Individualistic;10;Nice;2002;Female;2020;TB;2020;2021;Nice;Nice;PASS;Oui;Oui;Psychologie ;5;5;3;3;liberal;Odontologie;Omnipratique;4;4;3;4;4;3;;France ;>BAC3;<BAC;France ;France ;Italie ;4;3;3;5;2;B;5;1;5;3;2;4;3;2;4;2;4;3;1;3;5;5;3;1;5;3;3;4;3;3;1;1;1;1;1;1;1;1;0;1;1;0;0;3;2;0;0;1;0;1;5;2;3;1;7;2;7;2;5;1;1;4;7;1;3;7;1;6;7;2;3;2;7;2;0;3;0;4;3;3;;;0;;0;;0;;0;;0;;0;;0;;0
clfxhwiw;9MVMI;50;80;A;B;34,88;Prosocial;10;Nice;2001;Female;2019;B;2019;2021;Lille;Nice;PACES;Oui;Oui;;5;5;NA;NA;liberal;Specialite;Omnipratique;5;5;2;3;4;3;;France;<BAC;BAC1-3;France;France;France;3;3;2;5;2;B;4;1;4;3;1;5;2;5;3;4;4;3;3;4;5;5;4;2;5;5;4;5;3;2;1;1;0;1;1;1;1;1;0;1;1;0;0;1;2;0;0;1;0;1;7;1;2;3;7;5;6;5;6;1;1;4;6;4;2;7;1;6;6;3;5;4;6;0;0;0;1;2;4;2;;WH9X5;1;;0;;0;;0;;0;;0;;0;;0
yysaj110;TEA94;33;48;A;B;29,38;Prosocial;5;Nice;2003;Female;2020;TB;2020;2021;Nice;Nice;PASS;Oui;Oui;Psychologie;5;5;4;1;liberal;Omnipratique;Odontologie;4;5;3;4;5;3;;France;>BAC3;<BAC;France ;France ;"Italie; Portugal; Maroc; France ";4;4;2;4;2;B;5;4;4;4;3;4;1;2;4;2;1;3;4;4;5;5;3;2;5;5;5;3;5;1;1;1;1;1;1;1;1;1;0;1;1;0;0;3;2;0;0;0;1;0;5;2;3;1;6;3;7;3;5;1;1;3;7;2;1;5;1;5;6;1;3;1;5;5;3;3;0;5;3;6;;ZQRP4;1;2WY72;1;CLXVD;0;ZR3WL;0;AF39H;0;;0;;0;;0
pehdb00m;UNRIF;70;13;A;B;7,25;Individualistic;10;Nice;2002;Female;2020;AB;2021;2022;Nice ;Nice;PASS;Non;Oui;Lettres;3;5;1;5;liberal;Odontologie;Omnipratique;5;3;2;2;3;2;;France ;BAC1-3;NSP;France ;France ;Je sais pas / France ;3;3;0;5;2;A;2;1;5;3;1;5;1;4;4;3;4;1;4;4;5;5;5;4;4;5;4;2;4;1;1;1;1;1;1;1;1;1;1;0;1;0;0;1;2;0;0;1;0;1;5;3;2;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;5;4;5;6;5;5;7;;;0;;0;;0;;0;;0;;0;;0;;0
g3uyy4el;I9PBM;75;21;B;B;7,82;Individualistic;0;Nice;2002;Female;2020;TB;2020;2021;Nice;Nice;PASS;Oui;Oui;Psychologie;5;5;5;4;liberal;Odontologie;Omnipratique;4;5;4;3;5;4;;France;BAC1-3;<BAC;France;France;"France; Algérie; Maroc";4;2;1;5;4;B;5;1;4;5;4;3;2;1;5;5;2;1;3;4;5;5;3;3;5;5;5;1;5;2;1;1;1;1;1;1;1;1;0;1;1;0;0;1;2;0;0;1;0;1;4;3;3;1;7;6;7;7;7;2;1;7;6;1;1;7;2;7;7;7;6;2;7;4;4;3;0;3;4;4;;YYETV;1;1ESIT;1;WQUDZ;1;BEG47;1;5CUNU;1;FHBTW;1;HLDPC;1;IFZ5C;1
ytk1j885;ZR3WL;51;50;B;B;4,18;Individualistic;20;Nice;2001;Male;2019;B;2019;2021;Nice;Nice;PACES;Non;Oui;;5;4;NA;NA;liberal;Omnipratique;Odontologie;5;2;1;4;5;5;;France;>BAC3;>BAC3;France ;France;France;5;4;1;4;3;B;4;1;5;3;1;5;1;5;2;2;2;1;3;3;5;5;3;5;5;4;3;3;3;1;1;1;1;1;1;0;1;1;0;1;0;0;0;3;2;1;0;1;0;0;5;3;2;1;7;7;7;6;7;2;2;6;6;2;2;7;1;5;5;3;3;5;5;10;5;1;8;10;10;5;;;0;;0;;0;;0;;0;;0;;0;;0
b9dp3ckf;4ANCK;50;50;B;B;23,89;Prosocial;10;Nice;1997;Female;2014;B;2014;2021;Nice;Nice;Passerelle;Oui;Oui;;5;5;NA;NA;liberal;Omnipratique;Omnipratique;5;2;2;5;2;5;;Croatie;NSP;NSP;Croatie;Bosnie Herzegovine ;République Tcheque;5;1;0;0;0;B;5;1;5;5;3;4;1;1;4;3;2;1;3;4;5;5;5;2;4;4;4;1;4;2;1;1;0;1;1;1;1;1;0;1;0;0;0;3;2;0;0;1;1;0;4;3;3;2;6;2;7;6;6;2;2;6;6;2;2;6;1;6;6;3;7;1;7;10;10;7;0;0;10;4;non;1Q7FX;1;VR3KH;1;5LMAN;1;;0;;0;;0;;0;;0
xxq6s392;YYETV;20;60;A;B;-0,46;Individualistic;10;Nice;2002;Female;2020;TB;2020;2021;Nice;Nice;PASS;Oui;Oui;SV;5;5;2;2;liberal;NSP;NSP;5;5;5;1;5;2;;France ;>BAC3;>BAC3;France ;France ;France ;5;4;2;3;4;B;5;1;5;5;1;5;1;5;1;1;2;3;4;4;1;1;1;2;5;5;4;1;5;2;1;1;1;1;1;1;1;1;0;1;1;0;0;1;2;0;0;1;0;1;6;0;4;5;7;5;7;2;6;1;3;3;6;1;1;7;1;7;7;3;5;1;7;2;0;0;2;2;4;5;;FHBTW;1;HLDPC;1;3GQPX;1;I9PBM;1;KMSZY;0;QFGBG;0;IFZ5C;0;1ESIT;1
86wjhz92;84CUF;36;50;A;B;17,95;Individualistic;10;Nice;2001;Female;2019;AB;2019;2021;Nice;Nice;PACES;Oui;Oui;;5;5;NA;NA;liberal;Omnipratique;Odontologie;4;4;2;3;4;2;;France;<BAC;<BAC;France;France;France;3;4;1;2;3;A;4;3;3;4;1;4;4;2;4;4;2;1;3;4;5;5;4;3;4;4;3;4;3;2;1;1;1;1;1;1;1;1;0;1;1;0;0;1;2;0;0;1;0;1;2;2;6;2;6;5;5;5;5;3;4;4;4;3;4;4;4;5;5;3;4;2;5;5;6;5;7;8;7;5;;;0;;0;;0;;0;;0;;0;;0;;0
xljqh85h;Z6JNU;34;38;A;B;7,82;Individualistic;10;Nice;2001;Female;2019;B;2019;2021;Nice ;Nice ;PACES;Oui;Oui;;5;4;NA;NA;liberal;Omnipratique;Odontologie;4;5;5;2;5;5;;France ;BAC1-3;>BAC3;France;France ;France ;2;4;2;4;3;B;4;2;4;3;3;4;3;2;4;4;2;1;3;4;5;5;5;5;5;4;4;3;4;2;2;1;1;1;1;1;1;0;0;1;1;0;0;1;2;0;0;1;0;1;4;3;3;2;7;4;7;1;7;1;1;7;7;2;2;7;6;5;7;7;6;2;7;6;2;0;5;3;6;1;;9MVMI;0;84CUF;0;WH9X5;0;AIDRL;0;;0;;0;;0;;0
